age,gender,genre
44,1,Rock
59,0,Classical
34,1,Hip hop
33,1,Indie
22,1,Indie
69,1,Classical
67,0,Classical
16,1,Pop
66,0,Blues
45,1,Classical
54,1,Classical
29,0,Rock
10,1,Rock
17,1,Rock
55,0,Classical
25,1,Rock
23,1,Indie
21,1,Hip hop
60,0,Rock
32,1,Hip hop
24,0,Hip hop
37,0,Rock
43,0,Blues
11,0,Electronic
41,1,Jazz
32,1,Hip hop
31,0,Electronic
60,1,Jazz
34,1,Indie
67,1,Jazz
70,1,Country
31,1,Indie
67,1,Jazz
67,0,Country
31,1,Electronic
58,0,Classical
61,1,Classical
51,0,Blues
15,1,Pop
24,0,Indie
63,0,Country
52,1,Jazz
69,1,Blues
46,0,Country
42,1,Country
17,1,Hip hop
62,1,Jazz
69,1,Rock
53,0,Classical
53,1,Jazz
14,1,Hip hop
48,1,Blues
13,1,Pop
15,0,Hip hop
54,1,Jazz
41,1,Country
61,1,Jazz
39,0,Country
56,1,Classical
44,0,Country
64,1,Blues
49,1,Blues
61,0,Classical
25,0,Pop
22,1,Electronic
59,1,Classical
69,1,Jazz
51,1,Classical
39,1,Rock
28,0,Pop
26,1,Hip hop
65,0,Classical
28,0,Hip hop
37,1,Jazz
67,1,Rock
64,0,Jazz
35,0,Rock
46,1,Jazz
35,0,Jazz
62,0,Classical
32,0,Electronic
18,1,Rock
21,1,Pop
62,0,Blues
10,0,Pop
67,1,Classical
67,1,Jazz
10,0,Pop
56,1,Classical
43,1,Classical
41,1,Country
63,1,Classical
57,1,Jazz
34,0,Rock
49,0,Jazz
54,1,Country
62,1,Classical
10,1,Hip hop
25,1,Rock
70,0,Jazz
48,0,Classical
14,1,Hip hop
31,1,Hip hop
38,1,Blues
64,1,Classical
12,1,Hip hop
21,0,Electronic
35,0,Blues
25,1,Indie
60,1,Classical
46,0,Blues
31,0,Pop
66,0,Rock
38,1,Country
23,0,Rock
37,1,Country
14,1,Electronic
56,0,Classical
58,1,Country
39,0,Country
55,1,Rock
61,0,Blues
14,0,Hip hop
21,0,Indie
25,0,Hip hop
35,1,Jazz
35,0,Rock
57,0,Country
30,0,Rock
48,0,Blues
45,1,Blues
42,0,Rock
39,1,Rock
46,1,Classical
32,1,Rock
67,0,Jazz
19,1,Hip hop
63,0,Country
14,0,Rock
45,0,Classical
43,1,Country
61,0,Jazz
40,1,Blues
19,1,Pop
67,1,Jazz
28,1,Rock
67,0,Classical
41,0,Classical
10,0,Pop
65,0,Jazz
14,0,Pop
54,1,Jazz
13,1,Pop
25,1,Pop
33,0,Hip hop
25,1,Rock
64,0,Classical
11,1,Pop
58,1,Jazz
37,1,Jazz
41,0,Jazz
36,0,Classical
29,0,Pop
33,0,Rock
21,1,Rock
59,0,Jazz
44,0,Jazz
69,1,Jazz
42,1,Classical
42,1,Rock
70,0,Jazz
60,1,Country
52,1,Rock
46,0,Classical
21,1,Rock
12,0,Electronic
10,0,Electronic
42,0,Rock
49,1,Country
19,1,Rock
52,1,Blues
53,0,Jazz
38,1,Jazz
22,0,Rock
21,1,Hip hop
40,0,Country
55,0,Rock
11,0,Pop
70,0,Jazz
60,0,Classical
59,0,Country
44,0,Country
32,0,Electronic
26,0,Pop
35,0,Classical
17,0,Electronic
38,0,Jazz
35,1,Country
19,1,Hip hop
35,0,Rock
43,1,Jazz
60,0,Country
50,1,Classical
16,0,Pop
13,1,Pop
67,0,Classical
62,1,Classical
59,0,Jazz
54,1,Country
20,1,Indie
38,1,Classical
65,0,Blues
45,1,Country
34,1,Hip hop
30,0,Pop
70,0,Country
66,1,Blues
45,0,Classical
19,1,Pop
46,1,Classical
18,0,Pop
33,1,Electronic
44,1,Blues
58,0,Rock
44,0,Jazz
57,1,Classical
45,1,Rock
27,1,Pop
58,0,Country
48,1,Classical
41,1,Classical
33,1,Pop
32,0,Electronic
41,1,Rock
46,1,Rock
21,0,Rock
58,0,Blues
64,1,Jazz
22,0,Indie
32,1,Rock
34,1,Electronic
44,0,Jazz
50,1,Country
39,1,Country
26,1,Indie
58,1,Classical
29,1,Pop
57,0,Classical
34,1,Rock
31,1,Rock
22,0,Electronic
68,0,Classical
28,0,Electronic
58,0,Classical
45,0,Blues
21,0,Hip hop
70,0,Jazz
50,0,Country
28,1,Rock
21,1,Electronic
18,0,Hip hop
16,1,Pop
37,1,Rock
23,1,Indie
40,1,Rock
61,1,Rock
28,0,Rock
67,0,Country
56,1,Jazz
25,0,Hip hop
62,1,Classical
14,1,Pop
44,1,Classical
21,0,Electronic
34,1,Rock
61,1,Jazz
68,1,Classical
30,0,Pop
45,1,Country
62,0,Classical
32,1,Pop
25,1,Electronic
66,1,Country
48,0,Jazz
54,1,Classical
62,1,Country
51,1,Country
67,1,Country
48,1,Jazz
23,1,Rock
40,0,Rock
67,1,Rock
14,0,Pop
44,1,Blues
32,0,Indie
38,1,Jazz
52,0,Country
20,1,Rock
27,0,Electronic
56,1,Blues
21,0,Rock
18,1,Pop
19,1,Hip hop
67,1,Blues
53,0,Jazz
26,0,Electronic
70,0,Classical
47,1,Blues
16,0,Hip hop
55,1,Jazz
22,1,Rock
49,1,Classical
51,1,Jazz
18,1,Pop
59,1,Jazz
36,1,Rock
67,0,Blues
11,0,Rock
14,1,Pop
38,1,Classical
46,0,Country
47,1,Blues
28,0,Electronic
17,1,Rock
57,1,Country
54,0,Jazz
10,0,Pop
31,1,Hip hop
61,1,Classical
26,0,Electronic
16,0,Hip hop
34,0,Electronic
54,1,Classical
13,0,Hip hop
45,1,Blues
15,0,Pop
69,0,Blues
40,0,Classical
28,0,Electronic
70,1,Jazz
53,1,Blues
63,0,Jazz
48,1,Classical
36,1,Classical
19,1,Hip hop
35,0,Jazz
28,0,Hip hop
48,1,Rock
12,0,Electronic
54,0,Classical
22,0,Pop
59,0,Country
37,1,Rock
67,1,Country
29,0,Hip hop
37,1,Rock
17,1,Rock
70,1,Blues
50,1,Jazz
48,1,Blues
10,0,Pop
12,1,Electronic
22,1,Rock
37,0,Classical
66,0,Classical
69,0,Blues
58,1,Jazz
34,1,Rock
65,0,Classical
42,1,Country
47,0,Jazz
62,0,Blues
15,1,Pop
67,0,Jazz
53,1,Country
54,0,Country
41,0,Blues
54,0,Country
70,1,Classical
56,0,Classical
30,0,Rock
25,0,Indie
63,1,Jazz
30,1,Rock
20,1,Hip hop
69,1,Blues
46,1,Rock
45,0,Jazz
44,0,Rock
28,0,Indie
29,0,Electronic
66,1,Blues
27,0,Indie
56,1,Country
50,1,Jazz
58,1,Jazz
23,0,Pop
24,1,Rock
40,0,Country
10,1,Electronic
62,0,Country
63,0,Classical
63,1,Jazz
12,1,Pop
25,0,Indie
32,0,Hip hop
66,1,Jazz
20,1,Rock
21,1,Pop
19,0,Pop
41,1,Country
25,0,Indie
17,1,Pop
47,1,Classical
21,1,Electronic
33,0,Electronic
37,0,Jazz
62,0,Jazz
17,0,Pop
67,1,Country
37,1,Classical
45,1,Jazz
35,0,Rock
17,0,Hip hop
67,1,Country
69,1,Jazz
59,0,Rock
37,0,Classical
37,0,Blues
46,0,Blues
50,1,Blues
45,0,Classical
36,1,Rock
63,1,Rock
26,1,Pop
18,0,Hip hop
42,1,Jazz
62,1,Country
29,1,Electronic
22,0,Hip hop
37,1,Rock
57,1,Country
38,1,Country
22,0,Electronic
55,0,Classical
44,1,Rock
70,1,Blues
15,0,Pop
27,0,Electronic
60,0,Country
14,1,Pop
56,0,Blues
34,0,Electronic
11,0,Pop
19,0,Hip hop
65,1,Jazz
39,0,Jazz
59,1,Classical
68,0,Classical
54,1,Jazz
14,1,Pop
64,1,Classical
65,1,Jazz
42,0,Jazz
63,1,Blues
10,1,Hip hop
27,1,Rock
41,1,Country
56,1,Jazz
58,0,Classical
20,1,Rock
30,1,Hip hop
35,1,Classical
34,1,Pop
31,1,Pop
68,0,Country
36,0,Jazz
58,0,Jazz
22,1,Rock
42,1,Jazz
43,0,Rock
50,1,Country
44,0,Country
10,1,Electronic
30,1,Hip hop
57,1,Blues
64,0,Classical
15,0,Hip hop
37,0,Rock
26,0,Electronic
14,0,Pop
40,0,Blues
14,1,Electronic
47,0,Blues
12,0,Rock
62,0,Blues
32,0,Indie
46,1,Jazz
62,0,Jazz
46,0,Classical
19,0,Pop
19,0,Electronic
28,1,Rock
26,1,Pop
30,1,Indie
23,0,Hip hop
18,0,Pop
55,0,Jazz
10,1,Pop
60,1,Classical
54,0,Country
22,0,Electronic
13,0,Pop
10,1,Pop
58,0,Country
49,1,Classical
41,1,Country
43,1,Jazz
37,1,Jazz
40,0,Classical
17,1,Hip hop
48,0,Rock
35,1,Blues
67,0,Country
43,1,Rock
63,1,Classical
63,1,Country
12,0,Rock
68,1,Jazz
59,1,Jazz
21,1,Hip hop
10,1,Hip hop
63,0,Blues
53,0,Country
14,0,Pop
39,0,Classical
39,1,Classical
68,1,Rock
66,1,Rock
26,0,Pop
57,1,Country
56,0,Blues
32,0,Pop
24,0,Rock
46,1,Classical
30,1,Indie
23,1,Pop
11,0,Hip hop
20,1,Electronic
60,1,Blues
48,0,Jazz
47,1,Rock
69,1,Classical
43,0,Jazz
47,0,Blues
59,1,Country
43,0,Jazz
27,1,Pop
39,1,Jazz
24,0,Hip hop
36,0,Country
60,0,Blues
43,0,Rock
61,1,Country
66,0,Rock
47,0,Rock
42,0,Jazz
33,0,Indie
24,1,Indie
69,0,Jazz
39,0,Rock
64,1,Rock
51,0,Classical
60,1,Jazz
26,1,Rock
14,1,Hip hop
38,1,Rock
13,0,Pop
19,1,Hip hop
65,0,Classical
26,1,Electronic
19,1,Pop
26,0,Electronic
69,0,Rock
29,1,Hip hop
33,0,Indie
14,1,Hip hop
43,0,Blues
15,1,Electronic
62,0,Rock
11,0,Hip hop
22,1,Hip hop
52,1,Classical
52,1,Rock
57,0,Jazz
20,0,Indie
60,1,Classical
56,0,Jazz
66,1,Classical
32,0,Electronic
64,0,Classical
25,0,Electronic
40,1,Classical
20,0,Indie
63,0,Classical
25,0,Hip hop
17,0,Pop
13,1,Rock
49,0,Classical
13,0,Pop
65,0,Jazz
34,0,Electronic
12,1,Electronic
41,0,Blues
12,0,Pop
36,0,Rock
38,0,Country
41,1,Blues
59,0,Blues
70,0,Classical
67,1,Jazz
60,0,Blues
28,1,Electronic
30,0,Pop
14,0,Pop
27,0,Electronic
37,0,Blues
51,0,Blues
70,0,Classical
31,0,Rock
30,0,Pop
15,0,Pop
10,0,Rock
14,0,Electronic
50,0,Classical
21,1,Indie
35,0,Country
55,1,Jazz
43,1,Rock
58,0,Classical
23,1,Hip hop
35,0,Jazz
54,0,Blues
36,1,Jazz
18,1,Pop
35,1,Country
66,0,Rock
56,1,Blues
66,1,Classical
31,1,Rock
56,0,Jazz
65,0,Blues
39,1,Classical
52,1,Rock
57,1,Blues
70,1,Rock
26,1,Rock
35,1,Country
45,1,Blues
10,0,Hip hop
17,1,Rock
58,1,Blues
44,0,Blues
70,1,Blues
61,0,Jazz
24,1,Rock
56,0,Blues
65,1,Classical
31,1,Electronic
23,0,Rock
35,0,Classical
37,0,Jazz
32,1,Indie
23,1,Pop
33,1,Electronic
11,1,Pop
54,1,Blues
35,0,Jazz
23,1,Electronic
68,0,Classical
65,0,Classical
60,1,Classical
16,1,Hip hop
12,0,Rock
56,1,Classical
32,0,Electronic
55,1,Classical
52,0,Jazz
56,1,Country
69,1,Jazz
54,1,Blues
27,0,Indie
67,1,Blues
47,0,Jazz
44,1,Jazz
60,1,Blues
24,0,Hip hop
34,0,Electronic
64,0,Blues
46,1,Classical
37,1,Blues
19,1,Rock
48,1,Country
66,1,Classical
26,1,Electronic
48,1,Classical
31,0,Hip hop
35,1,Country
53,0,Rock
34,1,Pop
26,0,Rock
22,0,Electronic
29,0,Electronic
34,1,Pop
13,0,Electronic
19,0,Pop
12,0,Hip hop
50,0,Blues
54,1,Classical
27,1,Indie
56,1,Country
45,1,Classical
56,0,Country
31,1,Pop
43,0,Classical
56,1,Jazz
17,0,Electronic
49,0,Blues
58,0,Classical
53,0,Rock
28,1,Electronic
51,1,Blues
50,0,Blues
46,0,Jazz
15,1,Pop
61,1,Blues
35,1,Rock
43,0,Blues
68,0,Classical
65,0,Jazz
68,0,Classical
54,1,Classical
15,0,Rock
46,1,Jazz
66,0,Blues
42,1,Country
62,0,Classical
31,1,Indie
30,1,Rock
15,0,Hip hop
15,1,Hip hop
64,1,Blues
57,1,Blues
13,0,Rock
39,0,Blues
20,0,Hip hop
39,0,Jazz
40,1,Jazz
33,1,Indie
64,0,Country
18,1,Pop
64,0,Classical
12,0,Electronic
60,1,Blues
40,0,Jazz
49,1,Classical
46,0,Rock
45,0,Rock
33,0,Hip hop
40,1,Classical
15,0,Pop
11,1,Rock
29,0,Electronic
37,0,Country
20,1,Electronic
13,1,Hip hop
24,1,Pop
15,1,Electronic
63,1,Classical
58,1,Jazz
39,0,Rock
65,1,Country
47,0,Country
60,0,Blues
66,0,Blues
11,1,Rock
24,0,Electronic
20,0,Rock
17,0,Pop
35,1,Rock
60,0,Classical
54,1,Blues
53,0,Rock
14,1,Hip hop
15,1,Electronic
35,0,Country
63,0,Country
13,1,Hip hop
28,1,Hip hop
29,1,Electronic
42,0,Country
29,0,Electronic
58,0,Jazz
21,0,Hip hop
56,0,Jazz
10,1,Hip hop
35,1,Country
23,1,Indie
47,1,Jazz
46,1,Classical
20,1,Pop
45,0,Rock
22,1,Electronic
52,0,Country
12,0,Electronic
42,0,Classical
15,0,Pop
59,1,Blues
65,1,Classical
19,0,Pop
14,0,Pop
32,1,Rock
19,1,Pop
53,1,Jazz
11,0,Pop
22,1,Hip hop
49,1,Blues
11,0,Hip hop
29,0,Pop
10,1,Pop
46,0,Blues
18,0,Pop
26,0,Hip hop
18,0,Rock
20,0,Pop
24,1,Indie
33,1,Electronic
47,1,Rock
64,1,Classical
44,1,Blues
39,0,Jazz
40,1,Rock
58,1,Blues
14,0,Hip hop
69,1,Classical
53,1,Jazz
59,1,Blues
23,1,Rock
62,0,Classical
65,0,Country
20,0,Hip hop
18,0,Pop
43,1,Classical
21,1,Pop
44,1,Classical
44,1,Rock
10,1,Pop
49,1,Rock
31,1,Rock
69,0,Classical
38,0,Country
17,0,Pop
20,0,Hip hop
50,0,Country
46,0,Blues
23,0,Electronic
69,1,Blues
39,1,Blues
44,1,Country
30,1,Indie
46,0,Country
14,0,Pop
28,0,Rock
68,0,Rock
23,1,Pop
35,1,Jazz
13,1,Pop
34,1,Rock
54,0,Rock
51,0,Classical
34,1,Electronic
27,1,Indie
49,1,Rock
17,1,Hip hop
48,1,Jazz
49,1,Rock
23,0,Hip hop
41,0,Classical
60,1,Classical
70,0,Classical
47,0,Country
42,0,Country
32,1,Hip hop
24,0,Rock
42,0,Blues
34,0,Rock
26,0,Pop
42,0,Rock
56,0,Jazz
64,0,Jazz
11,1,Pop
23,0,Rock
62,0,Jazz
49,0,Blues
49,1,Country
60,0,Country
48,1,Country
60,0,Classical
15,1,Electronic
15,1,Hip hop
12,1,Hip hop
16,0,Pop
60,1,Classical
17,0,Pop
51,0,Jazz
61,0,Classical
24,1,Pop
56,0,Jazz
38,1,Country
42,0,Jazz
61,0,Blues
39,0,Rock
48,0,Rock
36,0,Jazz
45,0,Jazz
38,0,Jazz
47,1,Blues
66,0,Classical
42,0,Classical
70,1,Classical
46,1,Jazz
36,1,Country
64,0,Rock
42,1,Country
13,0,Electronic
31,1,Rock
11,0,Pop
19,1,Electronic
14,0,Hip hop
68,0,Country
19,0,Pop
42,1,Jazz
63,1,Classical
47,1,Blues
22,1,Indie
40,1,Blues
56,0,Jazz
45,1,Jazz
54,0,Jazz
33,0,Hip hop
61,0,Jazz
65,0,Jazz
24,1,Electronic
38,1,Country
17,1,Electronic
14,1,Electronic
38,1,Rock
56,1,Classical
13,0,Pop
21,1,Electronic
54,0,Blues
11,0,Electronic
36,0,Blues
40,0,Jazz
60,1,Jazz
60,1,Jazz
45,0,Country
45,1,Country
35,0,Classical
52,0,Blues
36,0,Classical
14,0,Electronic
29,1,Rock
20,0,Hip hop
19,1,Electronic
49,0,Jazz
47,1,Country
15,1,Electronic
17,1,Hip hop
32,0,Electronic
56,0,Country
35,1,Rock
55,1,Blues
52,0,Country
21,1,Electronic
35,1,Rock
22,1,Pop
49,0,Blues
27,0,Hip hop
34,0,Pop
42,0,Classical
56,0,Blues
49,0,Rock
69,1,Jazz
52,1,Blues
21,1,Electronic
53,1,Blues
45,1,Blues
57,1,Jazz
13,0,Electronic
14,1,Pop
65,1,Country
46,0,Rock
17,0,Pop
51,1,Jazz
58,1,Blues
37,1,Blues
40,0,Jazz
67,0,Classical
18,0,Hip hop
63,0,Jazz
60,1,Blues
38,1,Blues
23,1,Hip hop
49,0,Classical
50,0,Classical
31,1,Electronic
20,1,Electronic
32,1,Indie
10,0,Hip hop
55,1,Jazz
46,0,Classical
30,1,Pop
35,1,Country
55,0,Rock
45,0,Classical
63,0,Classical
32,1,Rock
66,0,Jazz
10,1,Pop
63,0,Jazz
64,1,Classical
60,0,Jazz
49,0,Jazz
24,1,Electronic
30,0,Hip hop
56,1,Jazz
18,1,Electronic
62,1,Classical
18,0,Hip hop
19,1,Electronic
61,0,Jazz
66,0,Rock
62,1,Classical
35,0,Jazz
50,1,Classical
44,1,Rock
61,1,Blues
34,1,Electronic
35,1,Rock
20,1,Electronic
47,0,Country
11,0,Hip hop
16,0,Pop
27,0,Rock
36,0,Jazz
43,1,Classical
36,0,Blues
26,1,Indie
52,0,Rock
68,0,Blues
53,1,Classical
68,0,Classical
60,0,Jazz
63,0,Country
33,1,Rock
34,0,Hip hop
16,1,Hip hop
61,0,Classical
15,1,Pop
62,0,Jazz
33,1,Electronic
42,1,Jazz
58,0,Classical
38,0,Rock
52,0,Classical
31,1,Electronic
35,0,Country
37,1,Classical
59,0,Jazz
30,0,Electronic
58,1,Blues
16,0,Pop
26,0,Rock
29,0,Indie
50,1,Jazz
58,1,Country
29,1,Indie
63,1,Blues
31,0,Electronic
37,0,Country
70,0,Jazz
49,1,Blues
58,0,Country
16,1,Electronic
10,0,Hip hop
41,1,Rock
22,1,Pop
39,0,Rock
32,1,Rock
60,1,Country
68,0,Classical
65,1,Country
28,1,Rock
41,0,Country
39,1,Classical
38,1,Country
58,1,Country
54,0,Rock
38,0,Rock
39,0,Country
25,0,Indie
49,1,Jazz
28,0,Electronic
27,0,Hip hop
10,0,Hip hop
23,0,Rock
60,1,Classical
56,1,Classical
59,0,Blues
11,1,Rock
63,0,Country
37,0,Jazz
58,1,Jazz
59,1,Blues
39,1,Classical
47,1,Blues
60,1,Country
13,1,Pop
10,0,Electronic
17,1,Pop
38,0,Country
64,0,Classical
48,0,Country
12,0,Pop
41,0,Jazz
19,1,Pop
19,1,Rock
28,0,Rock
55,0,Classical
43,1,Classical
69,0,Blues
42,1,Country
32,1,Rock
64,1,Jazz
37,0,Rock
41,0,Rock
59,0,Country
16,0,Rock
38,0,Classical
17,0,Pop
10,0,Pop
66,0,Classical
64,1,Classical
12,0,Hip hop
33,1,Hip hop
32,1,Rock
68,1,Jazz
70,0,Blues
17,0,Pop
63,0,Rock
66,1,Jazz
56,0,Jazz
46,0,Rock
12,1,Hip hop
60,0,Jazz
42,1,Blues
37,1,Jazz
56,1,Rock
17,0,Hip hop
43,1,Rock
44,1,Blues
41,0,Rock
33,1,Electronic
23,0,Indie
41,0,Country
65,1,Jazz
55,0,Classical
52,0,Jazz
25,0,Hip hop
13,0,Rock
61,1,Country
46,0,Blues
63,0,Rock
30,0,Hip hop
